               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  95,            0.018739,           0.0095264,           0.0011227,             0.84803,             0.92053,             0.91468,             0.50325,            0.029447,            0.016517,           0.0066949,            0.005347,            0.005347,            0.005347
                  96,            0.018396,           0.0086938,           0.0015202,             0.84657,              0.9062,             0.91643,             0.53138,            0.028604,            0.016582,           0.0069621,           0.0052975,           0.0052975,           0.0052975
                  97,            0.017263,           0.0090229,           0.0014921,             0.81899,             0.88424,             0.93458,             0.52699,            0.029215,            0.016716,           0.0076037,            0.005248,            0.005248,            0.005248
                  98,            0.018976,           0.0085922,           0.0011601,             0.86707,             0.84848,             0.92632,             0.56376,            0.029275,            0.016576,            0.008002,           0.0051985,           0.0051985,           0.0051985
                  99,             0.01865,           0.0090363,           0.0014359,             0.89747,             0.83412,             0.94207,             0.52552,            0.028993,            0.016734,           0.0074868,            0.005149,            0.005149,            0.005149
                 100,            0.018541,           0.0089323,           0.0012341,             0.84883,             0.89001,             0.94505,             0.55383,            0.029789,            0.016891,            0.006623,           0.0050995,           0.0050995,           0.0050995
                 101,            0.020239,           0.0094939,           0.0014112,              0.9645,             0.78287,             0.94115,              0.5457,            0.029794,            0.016964,           0.0061236,             0.00505,             0.00505,             0.00505
                 102,            0.018611,           0.0097651,           0.0015374,             0.92898,             0.76778,             0.93231,             0.56862,             0.03024,            0.017007,           0.0059103,           0.0050005,           0.0050005,           0.0050005
                 103,            0.017425,            0.009266,           0.0012961,             0.86012,             0.86812,             0.94308,             0.54854,            0.030163,            0.017409,           0.0055628,            0.004951,            0.004951,            0.004951
                 104,            0.017234,           0.0091912,           0.0015823,             0.79349,             0.95491,             0.94384,             0.58031,            0.028988,            0.017517,           0.0059407,           0.0049015,           0.0049015,           0.0049015
                 105,            0.019477,            0.009373,           0.0013805,             0.77258,             0.91273,             0.93178,             0.56921,             0.02885,            0.017189,           0.0070821,            0.004852,            0.004852,            0.004852
                 106,            0.018264,           0.0088398,           0.0011796,             0.82377,             0.84764,             0.89363,             0.52965,            0.028335,            0.016934,           0.0078126,           0.0048025,           0.0048025,           0.0048025
                 107,             0.01708,           0.0087486,            0.001129,             0.78965,             0.85895,             0.88907,             0.52553,            0.028109,            0.016997,           0.0080322,            0.004753,            0.004753,            0.004753
                 108,             0.01729,           0.0084046,          0.00096057,             0.83248,             0.78358,             0.87696,             0.50875,            0.028042,            0.017077,           0.0083842,           0.0047035,           0.0047035,           0.0047035
                 109,            0.018601,           0.0093363,           0.0010777,             0.82228,             0.77622,             0.88581,             0.50432,            0.028843,            0.017486,           0.0082759,            0.004654,            0.004654,            0.004654
                 110,            0.018333,           0.0092086,           0.0014259,             0.81977,             0.80879,             0.89886,             0.52928,            0.028805,            0.018021,           0.0081789,           0.0046045,           0.0046045,           0.0046045
                 111,            0.017918,           0.0086146,          0.00091407,             0.79897,             0.83093,             0.90206,             0.53861,             0.02841,            0.018425,           0.0077306,            0.004555,            0.004555,            0.004555
                 112,            0.016579,           0.0088304,           0.0012345,             0.84562,             0.83828,             0.91617,             0.54829,             0.03024,            0.017903,           0.0074199,           0.0045055,           0.0045055,           0.0045055
                 113,            0.017338,           0.0089092,           0.0014202,             0.83608,             0.92449,             0.92494,             0.55762,            0.029538,             0.01808,           0.0073179,            0.004456,            0.004456,            0.004456
                 114,            0.016454,           0.0090655,           0.0013893,             0.83291,               0.883,             0.90796,             0.53497,             0.03036,            0.018148,           0.0078528,           0.0044065,           0.0044065,           0.0044065
                 115,            0.018373,           0.0087185,           0.0013649,              0.8069,             0.92272,             0.91721,             0.56275,            0.029337,            0.018389,            0.007482,            0.004357,            0.004357,            0.004357
                 116,            0.018395,            0.009101,           0.0011634,             0.78499,             0.90339,             0.90691,             0.53444,            0.028406,            0.017904,           0.0075642,           0.0043075,           0.0043075,           0.0043075
                 117,             0.01484,           0.0086011,           0.0012421,             0.91508,             0.80162,             0.91146,             0.52473,            0.029538,            0.017978,           0.0071699,            0.004258,            0.004258,            0.004258
                 118,            0.015804,           0.0083224,           0.0011524,             0.87725,             0.82083,             0.92245,             0.53955,             0.02987,            0.017799,           0.0079242,           0.0042085,           0.0042085,           0.0042085
                 119,            0.016103,            0.008449,           0.0011586,             0.88528,             0.84522,             0.93184,             0.55015,            0.029283,            0.017738,           0.0074398,            0.004159,            0.004159,            0.004159
                 120,            0.015588,           0.0084549,          0.00091372,             0.86883,             0.81263,             0.91089,             0.55717,            0.029949,            0.017954,            0.008082,           0.0041095,           0.0041095,           0.0041095
                 121,            0.016352,           0.0084668,           0.0011786,             0.86707,             0.81507,             0.90682,             0.54053,            0.030427,              0.0179,           0.0085804,             0.00406,             0.00406,             0.00406
                 122,            0.016204,           0.0084798,           0.0012347,             0.86456,             0.80481,              0.9108,             0.54964,            0.029498,            0.017976,           0.0086765,           0.0040105,           0.0040105,           0.0040105
                 123,            0.014872,           0.0077799,           0.0012372,             0.91604,             0.75505,              0.9037,             0.52037,             0.03023,            0.018311,           0.0083919,            0.003961,            0.003961,            0.003961
                 124,             0.01623,           0.0081007,           0.0010484,             0.78825,             0.91002,             0.91177,             0.53365,             0.02928,            0.017737,           0.0077188,           0.0039115,           0.0039115,           0.0039115
                 125,            0.015676,           0.0079675,           0.0012992,             0.80951,             0.91672,             0.91559,              0.5534,            0.029469,            0.017758,           0.0069482,            0.003862,            0.003862,            0.003862
                 126,            0.015418,            0.008176,          0.00084775,             0.84351,             0.86573,             0.92281,             0.55063,             0.02874,            0.017997,           0.0066688,           0.0038125,           0.0038125,           0.0038125
                 127,            0.014959,           0.0083344,          0.00098824,             0.85678,             0.89022,             0.93795,             0.53986,            0.028718,            0.017873,           0.0065126,            0.003763,            0.003763,            0.003763
                 128,            0.015965,           0.0078674,          0.00085931,             0.85669,             0.89525,             0.92768,             0.56256,            0.028052,            0.017882,           0.0066588,           0.0037135,           0.0037135,           0.0037135
                 129,            0.016311,           0.0083468,          0.00078448,             0.85746,             0.89463,             0.91781,             0.54775,            0.027929,            0.018125,           0.0067071,            0.003664,            0.003664,            0.003664
                 130,            0.015582,           0.0082625,          0.00096003,             0.86656,             0.89948,             0.91198,             0.52617,            0.028285,            0.018516,           0.0063679,           0.0036145,           0.0036145,           0.0036145
                 131,            0.014458,           0.0073239,          0.00077521,             0.88542,             0.84877,             0.91634,             0.53608,            0.028459,            0.018559,           0.0066168,            0.003565,            0.003565,            0.003565
                 132,            0.015279,           0.0077803,          0.00088491,             0.77869,             0.86324,             0.90808,             0.52621,            0.028021,            0.018263,           0.0067822,           0.0035155,           0.0035155,           0.0035155
                 133,            0.016811,           0.0087183,          0.00081346,             0.89538,               0.751,             0.88636,             0.53178,            0.028137,            0.018134,            0.006796,            0.003466,            0.003466,            0.003466
                 134,            0.015953,           0.0082084,           0.0011258,             0.78399,             0.84788,             0.89526,             0.51506,            0.028737,            0.018172,           0.0066241,           0.0034165,           0.0034165,           0.0034165
                 135,            0.014823,           0.0083748,          0.00095052,             0.86178,             0.87176,             0.90271,             0.51788,            0.028256,            0.018146,            0.006386,            0.003367,            0.003367,            0.003367
                 136,            0.015243,           0.0077701,           0.0011129,             0.85448,             0.89873,             0.93059,             0.53666,            0.028804,             0.01841,           0.0056538,           0.0033175,           0.0033175,           0.0033175
                 137,             0.01585,             0.00838,          0.00077819,             0.86766,             0.91528,             0.95118,             0.55162,            0.029099,            0.017928,           0.0055238,            0.003268,            0.003268,            0.003268
                 138,            0.014078,           0.0078471,           0.0011112,             0.86836,             0.89382,             0.95096,             0.52364,            0.028784,            0.018136,           0.0057081,           0.0032185,           0.0032185,           0.0032185
                 139,             0.01501,           0.0075041,           0.0010188,             0.89758,             0.85632,             0.94746,             0.53752,            0.028219,             0.01838,           0.0054188,            0.003169,            0.003169,            0.003169
                 140,            0.015329,           0.0079519,          0.00097739,              0.8758,             0.86664,             0.95698,             0.57965,            0.027575,            0.018547,           0.0055022,           0.0031195,           0.0031195,           0.0031195
                 141,            0.014299,           0.0077501,          0.00062328,             0.82277,             0.89927,             0.95615,             0.56422,            0.027776,            0.018879,           0.0056657,             0.00307,             0.00307,             0.00307
                 142,            0.013636,           0.0075124,          0.00075604,             0.90188,             0.87756,             0.95331,             0.55947,            0.027905,            0.018848,           0.0054045,           0.0030205,           0.0030205,           0.0030205
                 143,            0.013756,           0.0078293,           0.0010234,             0.86334,             0.89976,             0.94299,             0.55286,            0.027813,            0.018791,           0.0057995,            0.002971,            0.002971,            0.002971
                 144,            0.013213,           0.0071812,           0.0008699,             0.84658,             0.87239,             0.93533,             0.53512,            0.028018,            0.018887,           0.0062007,           0.0029215,           0.0029215,           0.0029215
                 145,            0.013584,           0.0075749,           0.0006951,             0.84976,             0.86271,             0.94079,             0.53645,            0.028098,            0.018863,           0.0069875,            0.002872,            0.002872,            0.002872
                 146,            0.013818,           0.0075944,          0.00069939,             0.85583,             0.84375,             0.92925,             0.53352,            0.028096,            0.018939,           0.0080007,           0.0028225,           0.0028225,           0.0028225
                 147,            0.013494,           0.0077366,          0.00080254,             0.86906,             0.83458,              0.9163,             0.53216,            0.028752,            0.018943,           0.0078713,            0.002773,            0.002773,            0.002773
                 148,            0.013908,           0.0075486,           0.0010384,             0.86053,             0.84395,             0.93494,             0.56139,            0.028445,            0.018698,           0.0071729,           0.0027235,           0.0027235,           0.0027235
                 149,            0.013027,           0.0077118,           0.0009926,             0.87681,             0.85517,              0.9397,             0.54575,            0.028033,            0.018573,           0.0060375,            0.002674,            0.002674,            0.002674
                 150,            0.012946,           0.0075449,           0.0006769,             0.89051,             0.86436,             0.94328,              0.5514,            0.028283,            0.018853,           0.0058298,           0.0026245,           0.0026245,           0.0026245
                 151,            0.013819,            0.006881,          0.00084027,             0.98484,             0.82996,             0.95915,             0.56311,            0.028454,            0.019135,           0.0058707,            0.002575,            0.002575,            0.002575
                 152,            0.012924,           0.0075173,          0.00093415,             0.95474,             0.84878,             0.95416,             0.56778,            0.028586,            0.019793,           0.0057442,           0.0025255,           0.0025255,           0.0025255
                 153,            0.012811,           0.0075949,           0.0006546,             0.93473,              0.8583,             0.95055,              0.5523,            0.028675,            0.019684,           0.0054797,            0.002476,            0.002476,            0.002476
                 154,            0.012785,           0.0075325,          0.00091038,             0.95833,             0.86019,             0.95489,             0.55924,            0.028493,            0.019515,           0.0052421,           0.0024265,           0.0024265,           0.0024265
                 155,            0.012739,           0.0073404,          0.00072368,             0.99015,             0.89125,             0.96517,             0.57096,            0.028337,            0.019183,           0.0053501,            0.002377,            0.002377,            0.002377
                 156,            0.012703,           0.0077891,          0.00085226,             0.88804,             0.92715,             0.95649,             0.55633,            0.028304,            0.018798,           0.0054913,           0.0023275,           0.0023275,           0.0023275
                 157,            0.012458,           0.0067894,           0.0005513,             0.89771,             0.92761,             0.95425,             0.56927,            0.028104,            0.018743,           0.0056934,            0.002278,            0.002278,            0.002278
                 158,            0.012382,           0.0073307,          0.00077082,             0.89802,             0.92998,             0.95553,             0.56092,            0.028223,            0.018758,           0.0061177,           0.0022285,           0.0022285,           0.0022285
                 159,            0.012302,           0.0069015,          0.00046095,             0.88928,             0.90703,             0.95048,              0.5698,            0.028131,            0.018736,           0.0066565,            0.002179,            0.002179,            0.002179
                 160,            0.011962,           0.0073791,          0.00070135,             0.89821,             0.86918,             0.95286,             0.57103,             0.02783,            0.018679,           0.0067945,           0.0021295,           0.0021295,           0.0021295
                 161,            0.011756,           0.0070579,          0.00054779,             0.83758,             0.93004,             0.95155,             0.56725,            0.027683,             0.01875,           0.0069569,             0.00208,             0.00208,             0.00208
                 162,            0.012175,           0.0072498,          0.00053494,             0.84895,             0.92554,             0.94679,             0.56586,             0.02771,            0.018696,            0.006628,           0.0020305,           0.0020305,           0.0020305
                 163,            0.012245,           0.0069008,           0.0005423,             0.85602,             0.93098,             0.94371,             0.57548,            0.027832,            0.018608,           0.0067555,            0.001981,            0.001981,            0.001981
                 164,            0.012097,           0.0070814,          0.00050994,             0.85138,             0.92699,             0.94235,             0.56953,            0.027925,            0.018742,           0.0068861,           0.0019315,           0.0019315,           0.0019315
                 165,            0.011954,           0.0068587,          0.00062353,             0.85726,             0.93098,             0.94397,             0.56184,            0.028009,             0.01913,           0.0067921,            0.001882,            0.001882,            0.001882
                 166,            0.011741,           0.0063197,          0.00051884,             0.86367,             0.92625,             0.94307,             0.56052,            0.028432,            0.019502,           0.0065724,           0.0018325,           0.0018325,           0.0018325
                 167,            0.011423,           0.0067799,          0.00056152,             0.93234,             0.79716,             0.93857,             0.56511,            0.028553,             0.01991,           0.0066331,            0.001783,            0.001783,            0.001783
                 168,            0.011553,           0.0068692,          0.00061375,             0.86546,             0.89165,             0.93882,             0.54611,            0.028655,            0.020174,           0.0066282,           0.0017335,           0.0017335,           0.0017335
                 169,            0.011991,            0.006754,           0.0015087,             0.80125,             0.93035,             0.94103,             0.55195,            0.028397,            0.020545,           0.0066247,            0.001684,            0.001684,            0.001684
                 170,             0.01106,           0.0068893,          0.00068841,             0.82758,             0.92221,             0.94185,             0.56203,            0.028061,            0.020924,           0.0067796,           0.0016345,           0.0016345,           0.0016345
                 171,            0.011536,           0.0071016,          0.00037914,             0.82673,             0.92322,             0.94545,             0.57595,            0.028385,            0.021159,           0.0068114,            0.001585,            0.001585,            0.001585
                 172,            0.011457,           0.0065621,          0.00036517,               0.856,              0.8962,             0.94011,             0.57069,            0.028237,             0.02122,           0.0066703,           0.0015355,           0.0015355,           0.0015355
                 173,            0.011077,           0.0069448,          0.00046185,             0.85013,             0.92871,             0.94575,             0.56755,            0.028123,            0.021001,           0.0066591,            0.001486,            0.001486,            0.001486
                 174,               0.011,           0.0068579,          0.00049064,             0.84591,             0.92724,             0.94698,              0.5707,            0.028007,            0.020759,           0.0066902,           0.0014365,           0.0014365,           0.0014365
                 175,            0.010465,           0.0060948,          0.00048665,             0.84216,             0.92418,             0.94875,             0.56964,             0.02817,            0.020885,           0.0065789,            0.001387,            0.001387,            0.001387
                 176,            0.011354,           0.0071418,          0.00032746,             0.84323,             0.92738,             0.95048,             0.56982,            0.028307,            0.021365,           0.0064805,           0.0013375,           0.0013375,           0.0013375
                 177,            0.010818,           0.0062783,          0.00038517,             0.84702,             0.92925,             0.94915,             0.55678,            0.028411,            0.021641,           0.0065863,            0.001288,            0.001288,            0.001288
                 178,            0.011138,           0.0065786,          0.00066143,             0.84993,             0.92949,             0.94568,             0.57215,            0.028175,            0.021716,           0.0068572,           0.0012385,           0.0012385,           0.0012385
                 179,               0.011,           0.0065278,          0.00053295,             0.85256,             0.92472,              0.9446,              0.5576,            0.028082,            0.021463,           0.0071687,            0.001189,            0.001189,            0.001189
                 180,            0.010559,           0.0060334,          0.00033819,             0.85556,             0.91587,             0.94619,             0.57314,            0.028309,            0.021465,            0.007233,           0.0011395,           0.0011395,           0.0011395
                 181,            0.010821,           0.0062102,          0.00080668,             0.81099,             0.93098,             0.93779,             0.57249,            0.028377,            0.021486,           0.0073151,             0.00109,             0.00109,             0.00109
                 182,            0.010639,           0.0067387,          0.00084388,             0.84273,             0.92786,             0.93901,             0.56023,            0.028265,            0.021427,           0.0073057,           0.0010405,           0.0010405,           0.0010405
                 183,            0.010407,           0.0067492,          0.00066743,             0.85138,              0.8851,             0.93702,             0.57297,            0.028159,            0.021164,           0.0071115,            0.000991,            0.000991,            0.000991
                 184,            0.011123,           0.0066176,          0.00032971,             0.84236,             0.92174,             0.94472,             0.57856,            0.028196,            0.021215,           0.0068677,           0.0009415,           0.0009415,           0.0009415
                 185,            0.010196,           0.0068163,           0.0010681,             0.84207,             0.92424,             0.94535,             0.55893,            0.028372,            0.021323,           0.0066478,            0.000892,            0.000892,            0.000892
                 186,            0.010065,           0.0066854,           0.0006322,             0.83877,             0.92424,             0.94526,             0.56036,            0.028455,             0.02125,           0.0066488,           0.0008425,           0.0008425,           0.0008425
                 187,            0.010093,           0.0059723,          0.00050516,             0.84629,             0.92286,             0.94828,             0.56318,            0.028273,            0.021292,           0.0066399,            0.000793,            0.000793,            0.000793
                 188,            0.010936,           0.0062508,          0.00057319,             0.84054,             0.92761,              0.9469,             0.57597,            0.028059,            0.021395,           0.0066407,           0.0007435,           0.0007435,           0.0007435
                 189,            0.010528,           0.0063096,           0.0006479,             0.84142,             0.93098,             0.94568,             0.57447,            0.028095,            0.021338,           0.0067192,            0.000694,            0.000694,            0.000694
                 190,           0.0097903,           0.0064772,          0.00035336,             0.84174,             0.92911,             0.94829,             0.56223,            0.027994,            0.021326,           0.0067575,           0.0006445,           0.0006445,           0.0006445
                 191,            0.010021,           0.0065547,          0.00064452,             0.84183,              0.9278,             0.95115,             0.58276,            0.027943,            0.021413,           0.0068573,            0.000595,            0.000595,            0.000595
